location_name,region,last_updated_epoch,last_updated,temperature_celsius,wind_kph,wind_degree,pressure_mb,precip_mm,humidity,cloud,feels_like_celsius
Bangalore,Karnataka,1693286100,2023-08-29 10:45,29,13,300,1015,0,58,50,30.1
Bangalore,Karnataka,1693366200,2023-08-30 09:00,30,15.1,280,1016,0,59,25,33
Bangalore,Karnataka,1693365300,2023-08-30 08:45,30,15.1,280,1016,0,59,25,34.5
Bangalore,Karnataka,1693439100,2023-08-31 05:15,22,6.1,240,1013,2.6,94,50,24.5
Bangalore,Karnataka,1693525500,2023-09-01 05:15,20,11.2,250,1014,5.7,94,75,20
Bangalore,Karnataka,1693611900,2023-09-02 05:15,22,11.2,240,1014,7.2,94,75,24.5
Bangalore,Karnataka,1693698300,2023-09-03 05:15,22,11.2,240,1013,6.6,94,75,24.5
Bangalore,Karnataka,1693784700,2023-09-04 05:15,21,19.1,260,1011,0.2,88,50,21
Bangalore,Karnataka,1693870200,2023-09-05 05:00,21,19.1,250,1010,0,94,75,21
Bangalore,Karnataka,1693956600,2023-09-06 05:00,21,15.1,250,1010,0,94,50,21
Bangalore,Karnataka,1694042100,2023-09-07 04:45,21,19.1,250,1012,0,94,50,21
Bangalore,Karnataka,1694127600,2023-09-08 04:30,21,19.1,240,1013,0,94,50,21
Bangalore,Karnataka,1694214000,2023-09-09 04:30,21,19.1,240,1013,0,94,50,21
Bangalore,Karnataka,1694300400,2023-09-10 04:30,21,16.9,250,1012,0,94,50,21
Bangalore,Karnataka,1694386800,2023-09-11 04:30,21,19.1,250,1012,0,94,50,21
Bangalore,Karnataka,1694473200,2023-09-12 04:30,21,16.9,260,1013,0,94,50,21
Bangalore,Karnataka,1694558700,2023-09-13 04:15,21,13,260,1013,0,94,50,21
Bangalore,Karnataka,1694701800,2023-09-14 20:00,23,16.9,230,1013,0,89,50,25.1
Bangalore,Karnataka,1694730600,2023-09-15 04:00,21,22,240,1012,0,94,50,21
Bangalore,Karnataka,1694817000,2023-09-16 04:00,22,15.1,250,1013,0,88,50,24.5
Bangalore,Karnataka,1694817900,2023-09-16 04:15,22,13,240,1013,0,88,50,24.5
Bangalore,Karnataka,1694903400,2023-09-17 04:00,21,15.1,250,1013,0,94,50,21
Bangalore,Karnataka,1694990700,2023-09-18 04:15,21,11.2,250,1012,0,94,75,21
Bangalore,Karnataka,1695076200,2023-09-19 04:00,21,15.1,270,1013,0,94,50,21
Bangalore,Karnataka,1695162600,2023-09-20 04:00,22,15.1,270,1014,0,88,50,24.5
Bangalore,Karnataka,1695249000,2023-09-21 04:00,22,11.2,250,1014,0,94,50,24.5
Bangalore,Karnataka,1695335400,2023-09-22 04:00,23,6.1,250,1014,0.96,89,50,25.3
Bangalore,Karnataka,1695420900,2023-09-23 03:45,23,11.2,250,1014,0.04,89,50,25.3
Bangalore,Karnataka,1695508200,2023-09-24 04:00,23,11.2,260,1015,0.21,89,75,25.4
Bangalore,Karnataka,1695507300,2023-09-24 03:45,23,11.2,260,1015,1.44,89,75,25.4
Bangalore,Karnataka,1695593700,2023-09-25 03:45,23,6.1,290,1014,0,89,75,25.3
Bangalore,Karnataka,1695680100,2023-09-26 03:45,23,11.2,280,1012,0,89,75,25.3
Bangalore,Karnataka,1695765600,2023-09-27 03:30,22,11.2,260,1013,0,88,50,24.6
Bangalore,Karnataka,1695766500,2023-09-27 03:45,22,15.1,270,1013,0,88,50,24.6
Bangalore,Karnataka,1695852000,2023-09-28 03:30,22,15.1,240,1013,0,88,50,24.5
Bangalore,Karnataka,1695941100,2023-09-29 04:15,22,11.2,240,1012,0,88,75,24.6
Bangalore,Karnataka,1696023900,2023-09-30 03:15,23,15.1,240,1013,0,83,50,25.3
Bangalore,Karnataka,1696112100,2023-10-01 03:45,22,16.9,240,1012,0,88,50,24.5
Bangalore,Karnataka,1696196700,2023-10-02 03:15,23,19.1,240,1013,0,83,50,25.3
Bangalore,Karnataka,1696284000,2023-10-03 03:30,22,9,250,1014,0,88,25,24.5
Bangalore,Karnataka,1696368600,2023-10-04 03:00,23,13,250,1015,0,83,25,25.3
Bangalore,Karnataka,1696369500,2023-10-04 03:15,23,13,250,1015,0,83,25,25.3
Bangalore,Karnataka,1696455000,2023-10-05 03:00,24,9,300,1015,0.02,83,50,26.2
Bangalore,Karnataka,1696541400,2023-10-06 03:00,24,11.2,230,1014,0.07,83,50,25.8
Bangalore,Karnataka,1696626900,2023-10-07 02:45,24,9,230,1013,0,83,50,25.7
Bangalore,Karnataka,1696713300,2023-10-08 02:45,24,6.1,230,1014,0.05,83,75,25.8
Bangalore,Karnataka,1696798800,2023-10-09 02:30,24,6.8,260,1016,0.18,89,75,26.2
Bangalore,Karnataka,1696886100,2023-10-10 02:45,22,6.1,340,1016,0.09,94,75,24.5
Bangalore,Karnataka,1696972500,2023-10-11 02:45,23,6.1,250,1016,0.24,89,50,25.1
Bangalore,Karnataka,1697058900,2023-10-12 02:45,23,3.6,10,1016,0.04,89,50,25.1
Bangalore,Karnataka,1697145300,2023-10-13 02:45,22,3.6,10,1017,0,83,50,24.6
Bangalore,Karnataka,1697144400,2023-10-13 02:30,22,3.6,10,1017,0,83,50,24.6
Bangalore,Karnataka,1697230800,2023-10-14 02:30,22,4,130,1017,0,83,25,24.5
Bangalore,Karnataka,1697317200,2023-10-15 02:30,23,6.1,120,1017,0,89,75,25
Bangalore,Karnataka,1697403600,2023-10-16 02:30,24,9,100,1015,0.38,83,50,26.1
Bangalore,Karnataka,1697489100,2023-10-17 02:15,23,6.1,100,1017,0.03,89,75,25.1
Bangalore,Karnataka,1697490000,2023-10-17 02:30,23,6.1,100,1017,0.03,89,75,25.1
Bangalore,Karnataka,1697576400,2023-10-18 02:30,22,6.8,100,1018,0,83,50,24.6
Bangalore,Karnataka,1697661900,2023-10-19 02:15,22,6.8,100,1017,0,83,50,24.5
Bangalore,Karnataka,1697749200,2023-10-20 02:30,23,6.8,90,1017,0,83,50,25.1
Bangalore,Karnataka,1697834700,2023-10-21 02:15,23,9,100,1017,0.06,83,50,25.2
Bangalore,Karnataka,1697921100,2023-10-22 02:15,23,6.1,120,1018,0,83,50,25.1
Bangalore,Karnataka,1698007500,2023-10-23 02:15,22,3.6,10,1017,0,78,25,24.6
Bangalore,Karnataka,1698093900,2023-10-24 02:15,19,4,20,1017,0,73,25,19
Bangalore,Karnataka,1698180300,2023-10-25 02:15,20,3.6,10,1017,0,68,0,20
Bangalore,Karnataka,1698265800,2023-10-26 02:00,22,3.6,10,1019,0,61,0,24.6
